LOG SESSION DATE: 17.02.2026 22:23
--------------------------------------------------
22:23:44 | main.py                                    | INFO     | Storage Initialized: 'outputs\RUN 26.02.17-22.23.43\csv results\simulation_results.csv'
22:30:58 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [source_data_2]
22:30:58 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:30:58 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [True]
22:30:58 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [False]
22:30:58 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Density: [Medium] -> [Extra fine]
22:30:58 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Radius: [0.6] -> [0.6]
22:30:58 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_CenterMagnitude: [0.8] -> [0.848312007861104]
22:30:58 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Source1_CenterAngle: [180.0] -> [-62.414587207396075]
22:30:58 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:30:58 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:31:08 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:31:08 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it2_source_pull
22:31:08 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:31:08 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it2_source_pull
22:31:09 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:31:10 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:31:10 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:31:10 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:31:10 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 45.5
22:31:10 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.9153, Angle=-62.47°
22:31:10 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:31:10 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_source_pull_2D.svg
22:31:10 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:31:10 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_source_pull_3D.html
22:31:10 | main.py                                    | INFO     |      * SP Result: Mag [0.915], Ang [-62.5]
22:31:10 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:31:10 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.9153086463639215]
22:31:10 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-62.46944988125925]
22:31:10 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:31:10 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.71066491042291] -> [calcMag(50,0,z0)]
22:31:10 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-120.9589414085659] -> [calcAng(50,0,z0)]
22:31:10 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:31:11 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:31:11 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:31:11 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [load_data_2]
22:31:11 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:31:11 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [True]
22:31:11 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [False]
22:31:11 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Density: [Medium] -> [Extra fine]
22:31:11 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Radius: [0.6] -> [0.6]
22:31:11 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_CenterMagnitude: [0.8] -> [0.71066491042291]
22:31:11 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Load1_CenterAngle: [180.0] -> [-120.9589414085659]
22:31:11 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:31:11 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:31:20 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:31:20 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it2_load_pull
22:31:20 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:31:20 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it2_load_pull
22:31:20 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:31:21 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:31:21 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:31:21 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:31:21 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 45.0
22:31:21 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.7149, Angle=-122.28°
22:31:21 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:31:21 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_load_pull_2D.svg
22:31:21 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:31:21 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_load_pull_3D.html
22:31:21 | main.py                                    | INFO     |      * LP Result: Mag [0.715], Ang [-122.3]
22:31:21 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:31:21 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.9153086463639215] -> [0.848312007861104]
22:31:21 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-62.46944988125925] -> [-62.414587207396075]
22:31:21 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:31:22 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.71066491042291]
22:31:22 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-120.9589414085659]
22:31:22 | awr_get_marker_value.py                    | INFO     | Retrieving Marker Data: 'm1' from 'Results'
22:31:22 | awr_get_marker_value.py                    | INFO     |   └── Value: 12.85 GHz (38.19 dBm)
22:31:22 | awr_get_marker_value.py                    | INFO     | Retrieving Marker Data: 'm2' from 'Results'
22:31:22 | awr_get_marker_value.py                    | INFO     |   └── Value: 13.25 GHz (45.94)
22:31:22 | main.py                                    | INFO     | <<< STATE 8 COMPLETE
22:31:22 | main.py                                    | INFO     | >>> PROCESSING STATE 9/12: ('29', '-2.90')
22:31:22 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'PORT1.P1' in 'VDS40_Load_Pull'
22:31:23 | awr_configure_schematic_element.py         | INFO     |   └── Pwr: [29] -> [29]
22:31:23 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'DCVS.VGS' in 'VDS40_Load_Pull'
22:31:23 | awr_configure_schematic_element.py         | INFO     |   └── V: [-2.85] -> [-2.90]
22:31:23 | main.py                                    | INFO     |    > Iteration 1/2 (Radius: 0.99)
22:31:23 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:31:23 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.848312007861104] -> [calcMag(50,0,z0)]
22:31:23 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-62.414587207396075] -> [calcAng(50,0,z0)]
22:31:23 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:31:23 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.71066491042291] -> [0.0]
22:31:23 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-120.9589414085659] -> [0.0]
22:31:23 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:31:23 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:31:23 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:31:23 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [source_data_1]
22:31:23 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:31:23 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [True]
22:31:23 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [False]
22:31:23 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Density: [Medium] -> [Extra fine]
22:31:23 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Radius: [0.6] -> [0.99]
22:31:23 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_CenterMagnitude: [0.8] -> [0.0]
22:31:23 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Source1_CenterAngle: [180.0] -> [0.0]
22:31:23 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:31:23 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:31:35 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:31:35 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it1_source_pull
22:31:35 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:31:35 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it1_source_pull
22:31:36 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:31:37 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:31:37 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:31:37 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:31:37 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 11.75
22:31:37 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.8468, Angle=-62.99°
22:31:37 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:31:37 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_source_pull_2D.svg
22:31:37 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
